id2,id1,file,even,pairID,dont_send,sent
591,107,107.pdf,TRUE,0,FALSE,TRUE
107,591,591.pdf,FALSE,0,FALSE,TRUE
782,349,349.pdf,FALSE,1,FALSE,TRUE
349,782,782.pdf,TRUE,1,FALSE,TRUE
548,139,139.pdf,FALSE,2,FALSE,TRUE
139,548,548.pdf,TRUE,2,FALSE,TRUE
816,30,030.pdf,FALSE,3,FALSE,TRUE
30,816,816.pdf,TRUE,3,FALSE,TRUE
824,250,250.docx,TRUE,4,FALSE,TRUE
250,824,824.pdf,FALSE,4,FALSE,TRUE
98264,708,708.pdf,FALSE,5,FALSE,TRUE
708,98264,98264.pdf,TRUE,5,FALSE,TRUE
888,387,387.docx,TRUE,6,FALSE,TRUE
387,888,888.pdf,FALSE,6,FALSE,TRUE
807,109,109.pdf,TRUE,7,FALSE,TRUE
109,807,807.docx,FALSE,7,FALSE,TRUE
995,929,929.docx,FALSE,8,FALSE,TRUE
929,995,995.docx,TRUE,8,FALSE,TRUE
919,212,212.pdf,FALSE,9,FALSE,TRUE
212,919,919.docx,TRUE,9,FALSE,TRUE
761,681,681.pdf,FALSE,10,FALSE,TRUE
681,761,761.pdf,TRUE,10,FALSE,TRUE
871,537,537.pdf,TRUE,11,FALSE,TRUE
537,871,871.pdf,FALSE,11,FALSE,TRUE
558,152,152.pdf,FALSE,12,FALSE,TRUE
152,558,558.pdf,TRUE,12,FALSE,TRUE
825,737,737.docx,TRUE,13,FALSE,TRUE
737,825,825.pdf,FALSE,13,FALSE,TRUE
642,67,067.pdf,TRUE,14,FALSE,TRUE
67,642,642.pdf,FALSE,14,FALSE,TRUE
795,89,089.pdf,FALSE,15,FALSE,TRUE
89,795,795.docx,TRUE,15,FALSE,TRUE
756,532,532.docx,TRUE,16,FALSE,TRUE
532,756,756.pdf,FALSE,16,FALSE,TRUE
883,732,732.html,FALSE,17,FALSE,TRUE
732,883,883.html,TRUE,17,FALSE,TRUE
293,258,258.pdf,FALSE,18,FALSE,TRUE
258,293,293.pdf,TRUE,18,FALSE,TRUE
815,211,211.html,TRUE,19,FALSE,TRUE
211,815,815.docx,FALSE,19,FALSE,TRUE
91324,144,144.pdf,FALSE,20,FALSE,TRUE
144,91324,91324.pdf,TRUE,20,FALSE,TRUE
450,76,076.docx,TRUE,21,FALSE,TRUE
76,450,450.pdf,FALSE,21,FALSE,TRUE
907,582,582.pdf,TRUE,22,FALSE,TRUE
582,907,907.pdf,FALSE,22,FALSE,TRUE
